# add_namespace = mh_commune

# country_event = {
# 	id = mh_commune.31
# 	title = mh_commune.31.t
# 	desc = mh_commune.31.d
# 	picture = GFX_report_event_merchant_ship_01
	
# 	is_triggered_only = yes
		
# 	option = {
# 		custom_effect_tooltip = MHC_emergency_elections_event_3
# 		hidden_effect = { clr_country_flag = MHC_revolutionary_council_risk_of_disjoint_flag }
# 	}
# 	option = {
# 		name = mh_commune.17.b
# 		ai_chance = { factor = 1 }
# 		trigger = {
# 			OR = {
# 				has_country_flag = MHC_revolutionary_council_ideology_radical_socialism_disjointed_flag
# 				has_country_flag = MHC_revolutionary_council_anarchism_disjointed_flag
# 			}
# 		}
# 		if = {
# 			limit = { 
# 				has_idea = lp_land_purchase
# 			}
# 			swap_ideas = {
# 				remove_idea = lp_land_purchase
# 				add_idea = lp_african_communalism
# 			}
# 			hidden_effect = {
# 				add_to_variable = { var = MHC.NA_B_idea_working_class_exploitation_score_var@MHC value = -6 }
# 				add_to_variable = { var = MHC.NA_B_idea_working_class_organization_score_var@MHC value = 15 }
# 				country_event = { id = balkanized_usa.10 } 
# 			}
# 		}
# 		else_if = {
# 			limit = { 
# 				has_idea = lp_collectivization
# 			}
# 			swap_ideas = {
# 				remove_idea = lp_collectivization
# 				add_idea = lp_african_communalism
# 			}
# 			hidden_effect = {
# 				add_to_variable = { var = MHC.NA_B_idea_working_class_exploitation_score_var@MHC value = -3 }
# 				add_to_variable = { var = MHC.NA_B_idea_working_class_organization_score_var@MHC value = 15 }
# 				country_event = { id = balkanized_usa.10 } 
# 			}
# 		}
# 		custom_effect_tooltip = MHC_emergency_elections_event_3
# 		hidden_effect = { clr_country_flag = MHC_revolutionary_council_risk_of_disjoint_flag }
# 	}
# 	option = {
# 		name = mh_commune.17.c
# 		ai_chance = { factor = 1 }
# 		custom_effect_tooltip = MHC_emergency_elections_event_3_c
# 		hidden_effect = { 
# 			clr_country_flag = MHC_revolutionary_council_risk_of_disjoint_flag
# 			set_country_flag = MHC_revolutionary_council_disjointed_flag 
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.1
# 	title = mh_commune.1.t
# 	desc = mh_commune.1.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.1.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = volunteer_only
# 		custom_effect_tooltip = MHC_this_will_anger_marxists
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 3 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.1.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = limited_conscription
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.1.c
# 		ai_chance = { factor = 1 }
# 		add_ideas = all_adults_serve
# 		custom_effect_tooltip = MHC_this_will_upset_mutualists
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 3 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 1 }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.2
# 	title = mh_commune.2.t
# 	desc = mh_commune.2.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.2.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = partial_economic_mobilisation
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.2.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = war_economy
# 		custom_effect_tooltip = MHC_this_will_upset_liberals
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 2 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.3
# 	title = mh_commune.3.t
# 	desc = mh_commune.3.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.3.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = army_spending_level_3
# 		custom_effect_tooltip = MHC_this_will_upset_marxists
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.3.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = army_spending_level_4
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.3.c
# 		ai_chance = { factor = 1 }
# 		add_ideas = army_spending_level_5
# 		custom_effect_tooltip = MHC_this_will_upset_liberals
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 2 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 2 }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.4
# 	title = mh_commune.4.t
# 	desc = mh_commune.4.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.4.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = law_spending_level_1
# 		custom_effect_tooltip = MHC_this_will_anger_liberals
# 		custom_effect_tooltip = MHC_this_will_upset_marxists
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 12 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 3 }
# 			set_country_flag = MHC_revolutionary_council_voted_militarism_flag
# 		}
# 	}
# 	option = {
# 		name = mh_commune.4.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = law_police_force
# 		custom_effect_tooltip = MHC_this_will_upset_mutualists
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 			set_country_flag = MHC_revolutionary_council_voted_militarism_flag
# 		}
# 	}
# 	option = {
# 		name = mh_commune.4.c
# 		ai_chance = { factor = 1 }
# 		add_ideas = law_spending_level_4
# 		custom_effect_tooltip = MHC_this_will_anger_liberals
# 		custom_effect_tooltip = MHC_this_will_anger_mutualists
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 12 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 12 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 3 }
# 			set_country_flag = MHC_revolutionary_council_voted_militarism_flag
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.5
# 	title = mh_commune.5.t
# 	desc = mh_commune.5.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.5.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = free_press
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.5.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = censored_press
# 		custom_effect_tooltip = MHC_this_will_upset_liberals
# 		hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_organization_score_var@MHC value = -3 }
# 		}
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 3 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.5.c
# 		ai_chance = { factor = 1 }
# 		add_ideas = state_controlled_press
# 		custom_effect_tooltip = MHC_this_will_anger_liberals
# 		custom_effect_tooltip = MHC_this_will_upset_mutualists
# 		custom_effect_tooltip = MHC_this_will_upset_owenists
# 		hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_organization_score_var@MHC value = -6 }
# 		}
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 12 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 6 }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.6
# 	title = mh_commune.6.t
# 	desc = mh_commune.6.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.6.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = secular_state
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.6.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = atheistic_state
# 		custom_effect_tooltip = MHC_this_will_anger_liberals
# 		custom_effect_tooltip = MHC_this_will_upset_mutualists
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 12 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.7
# 	title = mh_commune.7.t
# 	desc = mh_commune.7.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.7.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = foa_free_assembly
# 		add_ideas = pp_open_politics
# 		custom_effect_tooltip = MHC_this_will_upset_marxists
# 		hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_organization_score_var@MHC value = 5 }
# 		}
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.7.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = foa_restricted_attendance
# 		add_ideas = pp_ban_extremist_parties
# 		hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_organization_score_var@MHC value = -5 }
# 		}
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 2 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 1 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 1 }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.8
# 	title = mh_commune.8.t
# 	desc = mh_commune.8.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.8.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = jury_court
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 			set_country_flag = MHC_revolutionary_council_voted_bill_of_rights_flag
# 		}
# 	}
# 	option = {
# 		name = mh_commune.8.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = quasi_jury_court
# 		custom_effect_tooltip = MHC_this_will_upset_mutualists
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 3 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 3 }
# 			set_country_flag = MHC_revolutionary_council_voted_bill_of_rights_flag
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.9
# 	title = mh_commune.9.t
# 	desc = mh_commune.9.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.9.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = open_borders
# 		custom_effect_tooltip = MHC_this_will_upset_liberals
# 		custom_effect_tooltip = MHC_this_will_upset_marxists
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.9.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = border_control
# 		custom_effect_tooltip = MHC_this_will_upset_mutualists
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 1 }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.10
# 	title = mh_commune.10.t
# 	desc = mh_commune.10.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.10.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = free_trade
# 		custom_effect_tooltip = MHC_this_will_anger_marxists
# 		custom_effect_tooltip = MHC_this_will_upset_liberals
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 6 }
# 			set_country_flag = MHC_revolutionary_council_voted_foreign_flag
# 		}
# 	}
# 	option = {
# 		name = mh_commune.10.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = limited_exports
# 		custom_effect_tooltip = MHC_this_will_upset_marxists
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 3 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 3 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 			set_country_flag = MHC_revolutionary_council_voted_foreign_flag
# 		}
# 	}
# 	option = {
# 		name = mh_commune.10.c
# 		ai_chance = { factor = 1 }
# 		add_ideas = closed_economy
# 		custom_effect_tooltip = MHC_this_will_anger_owenists
# 		custom_effect_tooltip = MHC_this_will_anger_mutualists
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 12 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 12 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 			set_country_flag = MHC_revolutionary_council_voted_foreign_flag
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.11
# 	title = mh_commune.11.t
# 	desc = mh_commune.11.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.11.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = lp_land_purchase
# 		custom_effect_tooltip = MHC_this_will_upset_mutualists
# 		custom_effect_tooltip = MHC_this_will_anger_owenists
# 		custom_effect_tooltip = MHC_this_will_anger_marxists
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 12 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.11.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = lp_african_communalism
# 		custom_effect_tooltip = MHC_this_will_anger_liberals
# 		custom_effect_tooltip = MHC_this_will_upset_marxists
# 		hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_exploitation_score_var@MHC value = -6 }
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_organization_score_var@MHC value = 15 }
# 			country_event = { id = balkanized_usa.10 } 
# 		}
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 12 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.11.c
# 		ai_chance = { factor = 1 }
# 		add_ideas = lp_collectivization
# 		custom_effect_tooltip = MHC_this_will_anger_liberals
# 		hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_exploitation_score_var@MHC value = -3 }
# 			country_event = { id = balkanized_usa.10 } 
# 		}
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 12 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 1 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.12
# 	title = mh_commune.12.t
# 	desc = mh_commune.12.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.12.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = tu_free_unions
# 		hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_exploitation_score_var@MHC value = -3 }
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_organization_score_var@MHC value = 20 }
# 			country_event = { id = balkanized_usa.10 } 
# 		}
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 2 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.12.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = tu_general_comitee
# 		custom_effect_tooltip = MHC_this_will_upset_liberals
# 		hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_exploitation_score_var@MHC value = -3 }
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_organization_score_var@MHC value = 17 }
# 			country_event = { id = balkanized_usa.10 } 
# 		}
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 2 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.13
# 	title = mh_commune.13.t
# 	desc = mh_commune.13.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.13.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = twelve_hour_work_day
# 		custom_effect_tooltip = MHC_this_will_upset_mutualists
# 		custom_effect_tooltip = MHC_this_will_upset_owenists
# 		custom_effect_tooltip = MHC_this_will_upset_marxists
# 		hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_exploitation_score_var@MHC value = -2 }
# 			country_event = { id = balkanized_usa.10 } 
# 		}
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 6 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.13.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = ten_hour_work_day
# 		hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_exploitation_score_var@MHC value = -4 }
# 			country_event = { id = balkanized_usa.10 } 
# 		}
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 2 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# 	option = {
# 		name = mh_commune.13.c
# 		ai_chance = { factor = 1 }
# 		add_ideas = eight_hour_work_day
# 		custom_effect_tooltip = MHC_this_will_upset_liberals
# 		hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_exploitation_score_var@MHC value = -6 }
# 			country_event = { id = balkanized_usa.10 } 
# 		}
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 6 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.14
# 	title = mh_commune.14.t
# 	desc = mh_commune.14.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.14.a
# 		ai_chance = { factor = 1 }
# 		add_ideas = cl_restricted
# 		custom_effect_tooltip = MHC_this_will_anger_mutualists
# 		custom_effect_tooltip = MHC_this_will_anger_owenists
# 		custom_effect_tooltip = MHC_this_will_anger_marxists
# 		hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_exploitation_score_var@MHC value = -1 }
# 			country_event = { id = balkanized_usa.10 } 
# 		}
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 12 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 12 }
# 			set_country_flag = MHC_revolutionary_council_voted_capitalism_flag
# 		}
# 	}
# 	option = {
# 		name = mh_commune.14.b
# 		ai_chance = { factor = 1 }
# 		add_ideas = cl_illegal
# 		hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_exploitation_score_var@MHC value = -3 }
# 			country_event = { id = balkanized_usa.10 } 
# 		}
# 		hidden_effect = {
# 			subtract_from_variable = { var = council_leadership_score_social_egalitarianism 	value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_anarchism 				value = 0 }
# 			subtract_from_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 0 }
# 			set_country_flag = MHC_revolutionary_council_voted_capitalism_flag
# 		}
# 	}
# }
